Timestamp,Temp,Humidity,Pressure,Moisture,TDS,Light
2026-03-10 20:47:36,29.93,58.30,1000.03,556,0,57
2026-03-10 20:47:38,29.92,58.40,1000.03,556,0,631
2026-03-10 20:47:40,29.89,58.10,1000.06,556,0,617
2026-03-10 20:47:42,29.82,58.49,1000.06,555,0,592
2026-03-10 20:47:44,29.80,57.86,1000.04,556,0,602
2026-03-10 20:47:46,29.81,57.04,1000.01,555,0,599
2026-03-10 20:47:48,29.82,56.90,1000.03,557,0,596
2026-03-10 20:47:50,29.83,56.67,1000.02,555,0,594
2026-03-10 20:47:52,29.84,56.61,1000.04,556,0,593
2026-03-10 20:47:54,29.85,56.61,1000.05,555,0,594
2026-03-10 20:47:56,29.85,56.66,1000.03,557,0,579
2026-03-10 20:47:59,29.86,56.27,1000.05,555,0,590
2026-03-10 20:48:01,29.86,56.62,1000.03,556,0,608
2026-03-10 20:48:03,29.86,56.34,1000.07,555,0,614
2026-03-10 20:48:05,29.87,56.00,1000.04,556,0,609
2026-03-10 20:48:07,29.88,56.04,1000.03,556,0,619
2026-03-10 20:48:09,29.89,56.08,1000.02,556,0,621
2026-03-10 20:48:11,29.90,55.58,1000.04,556,0,620
2026-03-10 20:48:13,29.90,56.10,1000.04,556,0,601
2026-03-10 20:48:15,29.90,56.46,1000.05,557,0,613
2026-03-10 20:48:17,29.89,56.81,1000.04,555,0,610
2026-03-10 20:48:19,29.88,56.40,1000.04,557,0,603
2026-03-10 20:48:21,29.88,56.22,1000.06,555,0,596
2026-03-10 20:48:23,29.88,56.06,1000.04,557,0,590
2026-03-10 20:48:25,29.89,55.79,1000.04,555,0,607
2026-03-10 20:48:27,29.90,55.39,1000.04,556,0,615
2026-03-10 20:48:29,29.91,55.20,1000.05,557,0,601
2026-03-10 20:48:31,29.90,55.74,1000.04,555,0,571
2026-03-10 20:48:33,29.89,56.47,1000.02,556,0,613
2026-03-10 20:48:35,29.89,56.50,1000.02,557,0,599
2026-03-10 20:48:37,29.89,56.45,1000.04,555,0,592
2026-03-10 20:48:39,29.89,56.15,1000.04,556,0,614
2026-03-10 20:48:41,29.89,55.92,1000.04,557,0,608
2026-03-10 20:48:43,29.90,55.98,1000.06,555,0,593
2026-03-10 20:48:45,29.91,56.08,1000.04,556,0,590
2026-03-10 20:48:47,29.91,56.24,1000.03,555,0,610
2026-03-10 20:48:49,29.91,56.37,1000.04,556,0,617
2026-03-10 20:48:51,29.92,56.43,1000.03,557,0,615
2026-03-10 20:48:53,29.92,56.11,1000.05,556,0,590
2026-03-10 20:48:55,29.92,56.13,1000.05,557,0,594
2026-03-10 20:48:57,29.93,55.90,1000.09,555,0,590
2026-03-10 20:48:59,29.93,55.81,1000.05,556,0,591
2026-03-10 20:49:01,29.94,55.31,1000.04,557,0,604
2026-03-10 20:49:03,29.94,55.25,1000.07,557,0,618
2026-03-10 20:49:05,29.93,55.39,1000.04,556,0,611
2026-03-10 20:49:07,29.93,55.33,1000.04,555,0,594
2026-03-10 20:49:09,29.93,55.23,1000.06,556,0,604
2026-03-10 20:49:11,29.94,55.03,1000.05,556,0,613
2026-03-10 20:49:13,29.95,55.00,1000.07,555,0,575
2026-03-10 20:49:15,29.96,54.98,1000.04,556,0,605
2026-03-10 20:49:17,29.97,55.08,1000.07,557,0,594
2026-03-10 20:49:19,29.97,55.55,1000.06,556,0,614
2026-03-10 20:49:21,29.97,55.55,1000.06,555,0,577
2026-03-10 20:49:23,29.97,55.38,1000.03,556,0,600
2026-03-10 20:49:25,29.98,54.96,1000.05,557,0,592
2026-03-10 20:49:27,29.99,55.56,1000.07,557,0,614
2026-03-10 20:49:29,29.97,55.99,1000.10,556,0,603
2026-03-10 20:49:31,29.94,56.24,1000.06,557,0,592
2026-03-10 20:49:33,29.90,56.77,1000.09,556,0,616
2026-03-10 20:49:35,29.86,56.76,1000.07,556,0,614
2026-03-10 20:49:37,29.85,56.08,1000.07,557,0,607
2026-03-10 20:49:39,29.87,55.43,1000.05,555,0,603
2026-03-10 20:49:41,29.88,55.53,1000.08,556,0,594
2026-03-10 20:49:43,29.89,56.08,1000.07,555,0,611
2026-03-10 20:49:45,29.87,56.85,1000.04,556,0,594
2026-03-10 20:49:47,29.85,56.94,1000.04,556,0,599
2026-03-10 20:49:49,29.86,57.09,1000.07,556,0,616
2026-03-10 20:49:51,29.86,56.83,1000.06,556,0,617
2026-03-10 20:49:53,29.86,56.49,1000.07,556,0,614
2026-03-10 20:49:55,29.86,56.09,1000.05,556,0,609
2026-03-10 20:49:57,29.86,56.54,1000.05,557,0,603
2026-03-10 20:49:59,29.87,56.62,1000.05,555,0,589
2026-03-10 20:50:01,29.87,56.61,1000.05,556,0,579
2026-03-10 20:50:03,29.88,56.41,1000.06,556,0,599
2026-03-10 20:50:05,29.89,56.40,1000.05,556,0,618
2026-03-10 20:50:07,29.88,57.00,1000.06,556,0,606
2026-03-10 20:50:09,29.85,57.44,1000.07,556,0,604
2026-03-10 20:50:11,29.84,57.63,1000.08,556,0,605
2026-03-10 20:50:13,29.82,57.61,1000.07,556,0,608
2026-03-10 20:50:15,29.81,57.67,1000.04,555,0,603
2026-03-10 20:50:17,29.78,57.79,1000.05,556,0,605
2026-03-10 20:50:19,29.76,57.72,1000.07,555,0,601
2026-03-10 20:50:21,29.75,57.54,1000.06,556,0,607
2026-03-10 20:50:23,29.75,57.29,1000.06,555,0,607
2026-03-10 20:50:25,29.72,57.49,1000.08,557,0,595
2026-03-10 20:50:27,29.72,57.60,1000.06,556,0,610
2026-03-10 20:50:29,29.73,57.29,1000.06,556,0,616
2026-03-10 20:50:31,29.75,57.25,1000.05,556,0,612
2026-03-10 20:50:33,29.76,57.09,1000.09,555,0,577
2026-03-10 20:50:35,29.76,56.56,1000.09,557,0,611
2026-03-10 20:50:37,29.78,56.45,1000.06,557,0,599
2026-03-10 20:50:39,29.79,56.42,1000.09,556,0,616
2026-03-10 20:50:41,29.80,56.69,1000.07,555,0,568
2026-03-10 20:50:43,29.81,56.70,1000.05,556,0,588
2026-03-10 20:50:45,29.82,56.91,1000.09,556,0,601
2026-03-10 20:50:47,29.81,57.04,1000.07,557,0,590
2026-03-10 20:50:49,29.77,57.57,1000.05,556,0,615
2026-03-10 20:50:51,29.73,57.44,1000.06,555,0,590
2026-03-10 20:50:53,29.72,57.46,1000.07,556,0,591
2026-03-10 20:50:55,29.73,57.02,1000.06,556,0,601
2026-03-10 20:50:57,29.73,57.01,1000.06,556,0,589
2026-03-10 20:50:59,29.74,56.85,1000.03,557,0,580
2026-03-10 20:56:09,9,60.19,1000.15,557,0,577
2026-03-10 20:56:10,99
2026-03-10 20:56:11,29.31,59.82,1000.16,556,0,593
2026-03-10 20:56:12,29.32,59.49,1000.13,556,0,591
2026-03-10 20:56:13,29.32,59.89,1000.15,557,0,598
2026-03-10 20:56:14,29.29,60.19,1000.15,557,0,577
2026-03-10 20:56:15,29.25,60.42,1000.13,557,0,567
2026-03-10 20:56:16,29.26,60.35,1000.11,556,0,594
2026-03-10 20:56:17,29.26,60.35,1000.11,555,0,574
2026-03-10 20:56:18,29.25,60.36,1000.14,556,0,596
2026-03-10 20:56:19,29.24,60.50,1000.12,557,0,536
2026-03-10 20:56:20,29.24,60.17,1000.12,556,0,593
2026-03-10 20:56:22,29.26,59.73,1000.15,556,0,608
2026-03-10 20:56:24,29.25,60.22,1000.15,557,0,593
2026-03-10 20:56:26,29.24,60.25,1000.14,555,0,589
2026-03-10 20:56:28,29.24,60.25,1000.14,556,0,610
2026-03-10 20:56:30,29.23,60.15,1000.13,556,0,325
2026-03-10 20:56:32,29.24,60.01,1000.13,555,0,446
2026-03-10 20:56:34,29.24,59.49,1000.15,556,0,510
2026-03-10 20:56:36,29.24,59.74,1000.12,556,0,528
2026-03-10 20:56:38,29.25,59.89,1000.13,555,0,517
2026-03-10 20:56:40,29.26,60.07,1000.13,556,0,543
2026-03-10 20:56:42,29.26,60.21,1000.13,556,0,427
2026-03-10 20:56:44,29.27,60.27,1000.13,556,0,331
2026-03-10 20:56:46,29.28,60.29,1000.14,555,0,577
2026-03-10 20:56:48,29.27,60.34,1000.11,556,0,134
2026-03-10 20:56:50,29.28,60.21,1000.12,556,0,112
2026-03-10 20:56:52,29.28,60.14,1000.15,557,0,103
2026-03-10 20:56:54,29.29,60.21,1000.14,555,0,90
2026-03-10 20:56:57,29.29,59.85,1000.15,556,0,734
2026-03-10 20:56:59,29.29,59.98,1000.15,556,0,697
2026-03-10 20:57:01,29.30,60.18,1000.14,555,0,680
2026-03-10 20:57:03,29.29,60.18,1000.16,556,0,701
2026-03-10 20:57:05,29.30,60.07,1000.15,556,0,712
2026-03-10 20:57:07,29.33,60.31,1000.16,556,0,630
2026-03-10 20:57:09,29.34,60.09,1000.15,556,0,427
2026-03-10 20:57:11,29.37,60.12,1000.17,555,0,334
2026-03-10 20:57:13,29.39,60.02,1000.16,556,0,480
2026-03-10 20:57:15,29.37,60.58,1000.18,555,0,500
2026-03-10 20:57:17,29.34,60.64,1000.17,553,0,486
2026-03-10 20:57:19,29.32,60.84,1000.16,555,0,494
2026-03-10 20:57:21,29.29,60.88,1000.15,555,1,475
2026-03-10 20:57:23,29.28,60.95,1000.14,555,2,407
2026-03-10 20:57:25,29.26,61.10,1000.15,554,5,426
2026-03-10 20:57:27,29.25,61.11,1000.12,554,5,406
2026-03-10 20:57:29,29.24,61.22,1000.16,555,4,535
2026-03-10 20:57:31,29.23,61.28,1000.16,555,4,514
2026-03-10 20:57:33,29.21,61.33,1000.17,555,5,524
2026-03-10 20:57:35,29.21,61.33,1000.22,554,4,208
2026-03-10 20:57:37,29.20,61.36,1000.16,554,4,177
2026-03-10 20:57:39,29.21,61.26,1000.18,554,3,97
2026-03-10 20:57:41,29.21,61.45,1000.16,554,5,202
2026-03-10 20:57:43,29.21,61.51,1000.16,554,3,214
2026-03-10 20:57:45,29.21,61.57,1000.14,554,3,201
2026-03-10 20:57:47,29.21,61.61,1000.17,553,3,198
2026-03-10 20:57:49,29.20,61.67,1000.16,555,4,139
2026-03-10 20:57:51,29.20,61.53,1000.17,555,2,112
2026-03-10 20:57:53,29.20,61.52,1000.17,555,2,197
2026-03-10 20:57:55,29.20,61.60,1000.18,554,1,135
2026-03-10 20:57:57,29.17,61.62,1000.18,553,2,760
2026-03-10 20:57:59,29.16,61.54,1000.16,553,1,738
2026-03-10 20:58:01,29.13,61.78,1000.15,554,2,722
2026-03-10 20:58:03,29.14,61.62,1000.14,553,2,737
2026-03-10 20:58:05,29.15,61.65,1000.15,554,3,560
2026-03-10 20:58:07,29.16,61.17,1000.15,554,2,407
2026-03-10 20:58:09,29.18,60.90,1000.15,555,1,346
2026-03-10 20:58:11,29.20,60.85,1000.16,554,0,472
2026-03-10 20:58:13,29.21,60.94,1000.17,553,0,62
2026-03-10 20:58:15,29.23,60.86,1000.16,555,0,40
2026-03-10 20:58:17,29.25,60.88,1000.14,554,0,26
2026-03-10 20:58:19,29.27,60.95,1000.16,554,0,23
2026-03-10 20:58:21,29.28,61.12,1000.14,554,0,21
2026-03-10 20:58:23,29.29,60.97,1000.14,555,0,18
2026-03-10 20:58:25,29.30,61.10,1000.15,554,0,736
2026-03-10 20:58:27,29.30,61.03,1000.15,555,0,766
2026-03-10 20:58:29,29.31,60.77,1000.15,554,0,767
2026-03-10 20:58:31,29.33,60.43,1000.18,553,0,735
2026-03-10 20:58:33,29.35,60.22,1000.18,555,0,757
2026-03-10 20:58:35,29.36,60.19,1000.19,555,0,758
2026-03-10 20:58:37,29.37,60.21,1000.17,553,0,728
2026-03-10 20:58:39,29.38,60.32,1000.17,555,0,753
2026-03-10 20:58:41,29.39,60.34,1000.16,555,0,755
2026-03-10 20:58:43,29.40,60.33,1000.18,553,0,728
2026-03-10 20:58:45,29.41,60.22,1000.16,554,0,733
2026-03-10 20:58:47,29.42,60.22,1000.17,554,0,754
2026-03-10 20:58:49,29.40,60.80,1000.15,554,0,723
2026-03-10 20:58:51,29.39,60.92,1000.16,555,0,750
2026-03-10 20:58:53,29.36,61.14,1000.20,555,0,729
2026-03-10 20:58:55,29.32,61.21,1000.17,554,0,755
2026-03-10 20:58:57,29.28,61.24,1000.15,554,0,716
2026-03-10 20:58:59,29.27,61.14,1000.16,554,0,732
2026-03-10 20:59:01,29.26,61.10,1000.16,555,0,750
2026-03-10 20:59:03,29.26,61.17,1000.16,555,0,746
2026-03-10 20:59:05,29.27,61.39,1000.18,555,0,714
2026-03-10 20:59:07,29.28,61.61,1000.15,555,0,721
2026-03-10 20:59:09,29.27,61.59,1000.18,555,0,738
2026-03-10 20:59:11,29.27,61.35,1000.16,555,0,749
2026-03-10 20:59:13,29.28,61.51,1000.17,554,0,734
2026-03-10 20:59:15,29.27,61.37,1000.17,554,0,689
2026-03-10 20:59:17,29.29,61.06,1000.16,554,0,716
2026-03-10 20:59:19,29.29,61.40,1000.18,554,0,733
2026-03-10 20:59:21,29.30,61.34,1000.17,555,0,463
2026-03-10 20:59:23,29.32,61.28,1000.17,555,0,711
2026-03-10 20:59:25,29.33,61.54,1000.19,555,0,736
2026-03-10 20:59:27,29.34,61.46,1000.21,555,0,746
2026-03-10 20:59:29,29.35,61.40,1000.18,554,0,723
2026-03-10 20:59:31,29.35,61.32,1000.20,554,0,702
2026-03-10 20:59:33,29.37,60.80,1000.17,554,0,724
2026-03-10 20:59:35,29.38,61.07,1000.17,554,0,739
2026-03-10 20:59:37,29.40,61.31,1000.19,556,0,738
2026-03-10 20:59:39,29.43,61.36,1000.16,555,0,704
2026-03-10 20:59:41,29.42,61.08,1000.18,555,0,714
2026-03-10 20:59:43,29.43,61.20,1000.18,555,0,734
2026-03-10 20:59:45,29.45,60.56,1000.19,554,0,738
2026-03-10 20:59:47,29.45,60.45,1000.19,554,0,707
2026-03-10 20:59:49,29.45,60.48,1000.18,554,0,705
2026-03-10 20:59:51,30.28,65.86,1000.21,554,0,723
2026-03-10 20:59:53,30.01,67.77,1000.19,556,0,737
2026-03-10 20:59:55,30.10,71.85,1000.21,556,0,734
2026-03-10 20:59:57,30.21,72.78,1000.23,555,0,710
2026-03-10 20:59:59,30.31,69.93,1000.21,555,0,700
2026-03-10 21:00:01,30.40,69.30,1000.19,556,0,718
2026-03-10 21:00:03,30.49,65.68,1000.20,555,0,733
2026-03-10 21:00:05,30.47,61.75,1000.17,554,0,737
2026-03-10 21:00:07,30.44,60.57,1000.18,554,0,710
2026-03-10 21:00:09,30.41,60.02,1000.18,554,0,704
2026-03-10 21:00:11,30.40,59.57,1000.15,555,0,730
2026-03-10 21:00:13,30.40,59.29,1000.18,555,0,728
2026-03-10 21:00:15,30.39,58.99,1000.17,556,0,703
2026-03-10 21:00:17,30.34,58.94,1000.15,555,0,735
2026-03-10 21:00:19,30.31,58.94,1000.17,555,0,703
2026-03-10 21:00:21,30.29,58.98,1000.20,554,0,717
2026-03-10 21:00:23,30.24,58.82,1000.23,555,0,735
2026-03-10 21:00:25,30.20,58.65,1000.19,556,0,708
2026-03-10 21:00:27,30.20,58.25,1000.20,556,0,701
2026-03-10 21:00:29,30.17,58.15,1000.20,555,0,720
2026-03-10 21:00:31,30.14,58.16,1000.18,555,0,731
2026-03-10 21:00:33,30.11,58.44,1000.21,555,0,733
2026-03-10 21:00:35,30.09,57.89,1000.17,554,0,699
2026-03-10 21:00:37,30.09,57.21,1000.20,554,0,716
2026-03-10 21:00:40,30.09,57.10,1000.18,556,0,713
2026-03-10 21:00:42,30.07,57.82,1000.17,555,0,732
2026-03-10 21:00:44,30.04,57.93,1000.18,554,0,720
2026-03-10 21:00:46,30.03,57.79,1000.16,555,0,711
2026-03-10 21:00:48,29.99,57.90,1000.15,554,0,704
2026-03-10 21:00:50,30.00,57.89,1000.16,556,0,700
2026-03-10 21:00:52,30.00,57.94,1000.18,554,0,695
2026-03-10 21:00:54,29.98,58.10,1000.17,556,0,691
2026-03-10 21:00:56,29.96,58.30,1000.16,554,0,695
2026-03-10 21:00:58,29.93,58.73,1000.18,556,0,711
2026-03-10 21:01:00,29.92,58.25,1000.13,555,0,729
2026-03-10 21:01:02,29.91,58.08,1000.17,554,0,728
2026-03-10 21:01:04,29.91,57.94,1000.17,556,0,715
2026-03-10 21:01:06,29.91,58.33,1000.16,554,0,691
2026-03-10 21:01:08,29.90,58.21,1000.16,556,0,710
2026-03-10 21:01:10,29.91,58.09,1000.17,555,0,729
2026-03-10 21:01:12,29.90,58.15,1000.18,554,0,713
2026-03-10 21:01:14,29.89,58.54,1000.17,556,0,686
2026-03-10 21:01:16,29.88,58.64,1000.16,554,0,728
2026-03-10 21:01:18,29.88,58.22,1000.16,554,0,709
2026-03-10 21:01:20,29.87,58.26,1000.16,555,0,720
2026-03-10 21:01:22,29.87,58.27,1000.18,555,0,708
2026-03-10 21:01:24,29.87,58.35,1000.19,555,0,727
2026-03-10 21:01:26,29.87,58.44,1000.19,554,0,693
2026-03-10 21:01:28,29.85,58.39,1000.17,555,0,726
2026-03-10 21:01:30,29.85,58.07,1000.19,556,0,701
2026-03-10 21:01:32,29.85,58.01,1000.17,556,0,717
2026-03-10 21:01:34,29.86,57.72,1000.18,555,0,716
2026-03-10 21:01:36,29.86,57.60,1000.18,554,0,717
2026-03-10 21:01:38,29.86,57.97,1000.18,555,0,700
2026-03-10 21:01:40,29.87,57.98,1000.15,555,0,727
2026-03-10 21:01:42,29.86,58.42,1000.18,555,0,693
2026-03-10 21:01:44,29.84,58.22,1000.18,555,0,730
2026-03-10 21:01:46,29.84,58.08,1000.20,555,0,689
2026-03-10 21:01:48,29.83,58.53,1000.19,556,0,728
2026-03-10 21:01:50,29.83,58.65,1000.16,555,0,696
2026-03-10 21:01:52,29.83,58.72,1000.19,554,0,718
2026-03-10 21:01:54,29.78,59.06,1000.17,556,0,731
2026-03-10 21:01:56,29.75,58.97,1000.19,556,0,696
2026-03-10 21:01:58,29.73,58.80,1000.21,556,0,707
2026-03-10 21:02:00,29.72,58.64,1000.18,554,0,724
2026-03-10 21:02:02,29.70,59.28,1000.19,555,0,730
2026-03-10 21:02:04,29.69,59.27,1000.19,555,0,713
2026-03-10 21:02:06,29.69,59.23,1000.20,555,0,689
2026-03-10 21:05:04,29.93,58.51,1000.20,555,0,710
2026-03-10 21:05:05,29.95,59.41,1000.20,556,0,711
2026-03-10 21:05:07,29.94,58.84,1000.20,554,0,713
2026-03-10 21:05:09,29.95,58.82,1000.20,555,0,716
2026-03-10 21:05:11,29.94,58.53,1000.18,555,0,717
2026-03-10 21:05:13,29.94,58.83,1000.20,556,0,718
2026-03-10 21:05:15,29.93,58.41,1000.19,556,0,720
2026-03-10 21:05:17,29.93,58.60,1000.19,555,0,721
2026-03-10 21:05:19,29.89,58.69,1000.21,555,0,720
2026-03-10 21:05:21,29.83,58.77,1000.22,554,0,721
2026-03-10 21:05:23,29.83,58.66,1000.20,555,0,720
2026-03-10 21:05:25,29.80,58.82,1000.21,555,0,722
2026-03-10 21:05:27,29.79,59.05,1000.22,555,0,719
2026-03-10 21:05:29,29.79,58.91,1000.22,555,0,716
2026-03-10 21:05:31,29.79,58.70,1000.20,555,0,716
2026-03-10 21:05:33,29.78,58.58,1000.22,555,0,714
2026-03-10 21:05:35,29.76,58.89,1000.21,555,0,718
2026-03-10 21:05:37,29.76,58.86,1000.21,555,0,720
2026-03-10 21:05:39,29.76,58.50,1000.19,555,0,713
2026-03-10 21:05:41,29.77,58.40,1000.19,554,0,704
2026-03-10 21:05:43,29.78,58.69,1000.20,556,0,686
2026-03-10 21:05:45,29.75,58.81,1000.19,555,0,687
2026-03-10 21:05:47,29.74,58.73,1000.19,555,0,696
2026-03-10 21:05:49,29.75,57.88,1000.20,555,0,700
2026-03-10 21:05:51,29.69,58.99,1000.19,556,0,706
2026-03-10 21:05:53,29.61,59.14,1000.18,554,0,711
2026-03-10 21:05:55,29.55,59.32,1000.20,556,0,715
2026-03-10 21:05:57,29.54,58.96,1000.19,555,0,715
2026-03-10 21:05:59,29.50,59.02,1000.21,555,0,711
2026-03-10 21:06:01,29.49,59.02,1000.21,554,0,710
2026-03-10 21:06:03,29.51,58.57,1000.22,555,0,705
2026-03-10 21:06:05,29.54,58.57,1000.21,554,0,697
2026-03-10 21:06:07,29.56,59.04,1000.23,555,0,688
2026-03-10 21:06:10,29.58,59.24,1000.25,555,0,686
2026-03-10 21:06:12,29.59,59.35,1000.22,556,0,712
2026-03-10 21:06:14,29.62,58.98,1000.23,556,0,723
2026-03-10 21:06:16,29.63,59.16,1000.25,555,0,694
2026-03-10 21:06:18,29.63,59.14,1000.25,555,0,674
2026-03-10 21:06:20,29.64,59.16,1000.20,554,0,670
2026-03-10 21:06:22,29.66,59.01,1000.21,555,0,693
2026-03-10 21:06:24,29.66,59.16,1000.17,555,0,246
2026-03-10 21:06:26,29.67,59.25,1000.19,554,0,531
2026-03-10 21:06:28,29.68,59.10,1000.21,555,0,260
2026-03-10 21:06:30,29.68,58.59,1000.20,554,0,538
2026-03-10 21:06:32,29.69,58.18,1000.20,555,0,680
2026-03-10 21:06:34,29.70,58.44,1000.22,554,0,698
2026-03-10 21:06:36,29.70,58.65,1000.19,556,0,694
2026-03-10 21:06:38,29.71,58.56,1000.20,554,0,690
2026-03-10 21:06:40,29.72,58.35,1000.18,555,0,687
2026-03-10 21:06:42,29.74,58.79,1000.18,553,0,683
2026-03-10 21:06:44,29.76,58.58,1000.20,555,0,664
2026-03-10 21:06:46,29.77,58.60,1000.20,555,0,663
2026-03-10 21:06:48,29.78,58.43,1000.22,556,0,672
2026-03-10 21:06:50,29.80,58.56,1000.19,554,0,660
2026-03-10 21:06:52,29.80,58.76,1000.21,556,0,663
2026-03-10 21:06:54,29.82,58.69,1000.22,554,0,369
2026-03-10 21:06:56,29.82,58.87,1000.19,555,0,695
2026-03-10 21:06:58,29.83,58.80,1000.18,555,0,697
2026-03-10 21:07:00,29.85,58.73,1000.19,555,0,244
2026-03-10 21:07:02,29.86,58.73,1000.18,555,0,716
2026-03-10 21:07:04,29.87,58.70,1000.19,555,0,720
2026-03-10 21:07:06,29.87,59.01,1000.21,554,0,720
2026-03-10 21:07:08,29.88,58.87,1000.20,555,0,705
2026-03-10 21:07:10,29.89,58.74,1000.16,555,0,680
2026-03-10 21:07:12,29.89,58.58,1000.20,555,0,715
2026-03-10 21:07:14,29.89,58.09,1000.20,555,0,483
2026-03-10 21:07:16,29.89,58.21,1000.21,556,0,646
2026-03-10 21:07:18,29.90,58.26,1000.19,554,0,680
2026-03-10 21:07:20,29.92,58.52,1000.18,555,0,683
2026-03-10 21:07:22,29.93,58.05,1000.20,555,0,691
2026-03-10 21:07:24,29.94,57.78,1000.20,556,0,698
2026-03-10 21:07:26,29.94,58.00,1000.16,555,0,670
2026-03-10 21:07:28,29.95,58.23,1000.18,555,0,669
2026-03-10 21:07:30,29.96,57.70,1000.24,556,0,674
2026-03-10 21:07:32,29.97,57.80,1000.20,554,0,687
2026-03-10 21:07:34,29.97,57.98,1000.24,555,0,677
2026-03-10 21:07:36,29.97,58.29,1000.21,555,0,678
2026-03-10 21:07:38,29.98,58.20,1000.21,554,0,699
2026-03-10 21:07:40,29.92,58.25,1000.17,554,0,720
2026-03-10 21:07:42,29.91,57.88,1000.18,556,0,703
2026-03-10 21:07:44,29.91,57.61,1000.19,554,0,678
2026-03-10 21:07:46,29.89,57.96,1000.18,555,0,708
2026-03-10 21:07:48,29.86,58.39,1000.18,555,0,714
2026-03-10 21:07:50,29.84,58.42,1000.20,554,0,688
2026-03-10 21:07:52,29.82,58.39,1000.21,555,0,704
2026-03-10 21:07:54,29.83,57.84,1000.18,554,0,711
2026-03-10 21:07:56,29.83,57.47,1000.20,553,0,677
2026-03-10 21:07:58,29.83,57.54,1000.20,555,0,716
2026-03-10 21:08:00,29.81,58.22,1000.19,556,0,692
2026-03-10 21:08:02,29.80,58.43,1000.20,555,0,697
2026-03-10 21:08:04,29.79,58.71,1000.21,555,0,707
2026-03-10 21:08:06,29.79,58.69,1000.21,555,0,678
2026-03-10 21:08:08,29.79,58.77,1000.20,554,0,706
2026-03-10 21:08:10,29.78,58.63,1000.21,555,0,712
2026-03-10 21:08:12,29.77,58.59,1000.21,555,0,700
2026-03-10 21:08:14,29.77,58.52,1000.20,554,0,690
2026-03-10 21:08:16,29.77,58.25,1000.21,555,0,681
2026-03-10 21:08:18,29.78,58.26,1000.23,554,0,675
2026-03-10 21:08:20,29.77,58.38,1000.22,555,0,673
2026-03-10 21:08:22,29.77,57.87,1000.18,554,0,676
2026-03-10 21:08:24,29.78,57.73,1000.18,556,0,681
2026-03-10 21:08:26,29.79,57.58,1000.21,554,0,688
2026-03-10 21:08:28,29.79,57.53,1000.21,555,0,694
2026-03-10 21:08:30,29.80,57.22,1000.20,554,0,704
2026-03-10 21:08:32,29.82,56.72,1000.21,555,0,710
2026-03-10 21:08:34,29.83,56.55,1000.20,554,0,713
2026-03-10 21:08:36,29.84,56.43,1000.21,555,0,709
2026-03-10 21:08:38,29.85,56.57,1000.23,554,0,703
2026-03-10 21:08:40,29.86,56.93,1000.18,555,0,690
2026-03-10 21:08:42,29.86,56.73,1000.20,554,0,678
2026-03-10 21:08:44,29.87,56.73,1000.17,555,0,710
2026-03-10 21:08:46,29.87,56.35,1000.18,555,0,709
2026-03-10 21:08:48,29.88,56.25,1000.19,554,0,681
2026-03-10 21:08:50,29.88,56.17,1000.19,555,0,707
2026-03-10 21:08:52,29.90,55.96,1000.18,556,0,709
2026-03-10 21:08:54,29.87,57.58,1000.19,555,0,688
2026-03-10 21:08:56,29.82,58.32,1000.19,555,0,695
2026-03-10 21:08:58,29.81,58.24,1000.20,555,0,716
2026-03-10 21:09:00,29.83,58.01,1000.18,554,0,706
2026-03-10 21:09:02,29.83,57.92,1000.14,555,0,685
2026-03-10 21:09:04,29.84,58.04,1000.18,554,0,686
2026-03-10 21:09:06,29.85,58.33,1000.22,555,0,715
2026-03-10 21:09:08,29.87,58.30,1000.21,555,0,711
2026-03-10 21:09:10,29.88,58.44,1000.18,554,0,695
2026-03-10 21:09:12,29.88,58.23,1000.20,556,0,680
2026-03-10 21:09:14,29.88,58.21,1000.18,555,0,682
2026-03-10 21:09:16,29.89,58.35,1000.20,556,0,686
2026-03-10 21:09:18,29.89,58.70,1000.17,555,0,691
2026-03-10 21:09:20,29.88,58.41,1000.18,556,0,693
2026-03-10 21:09:47,7,58.84,1000.20,556,0,706
2026-03-10 21:09:48,07
2026-03-10 21:09:49,29.85,58.68,1000.17,556,0,713
2026-03-10 21:09:50,29.85,58.51,1000.20,556,0,716
2026-03-10 21:09:51,29.86,58.75,1000.20,555,0,713
2026-03-10 21:09:52,29.87,58.84,1000.20,556,0,706
2026-03-10 21:09:53,29.86,59.28,1000.19,555,0,696
2026-03-10 21:09:54,29.88,59.01,1000.19,555,0,708
2026-03-10 21:09:55,29.90,58.82,1000.19,556,0,715
2026-03-10 21:09:56,29.91,58.75,1000.18,556,0,709
2026-03-10 21:09:57,29.90,58.77,1000.19,555,0,698
2026-03-10 21:09:58,29.88,58.75,1000.17,556,0,663
2026-03-10 21:10:00,29.87,58.70,1000.22,554,0,686
2026-03-10 21:10:02,29.85,58.60,1000.16,555,0,713
2026-03-10 21:10:04,29.84,58.74,1000.19,555,0,704
2026-03-10 21:10:06,29.81,58.77,1000.21,554,0,680
2026-03-10 21:10:08,29.76,59.50,1000.25,555,0,701
2026-03-10 21:10:10,29.70,59.80,1000.20,555,0,710
2026-03-10 21:10:12,29.64,60.10,1000.19,554,0,688
2026-03-10 21:10:14,29.58,60.26,1000.17,555,0,683
2026-03-10 21:10:16,29.53,60.50,1000.19,555,0,714
2026-03-10 21:10:18,29.49,60.70,1000.21,554,0,701
